Record ID,State,Skill,Demand Reason,Target Audience,Year,Demand Level
1269,Oyo,Welding,Market Demand,Artisans,2014,High
1270,Plateau,Digital Marketing,Global Trends,Youth,2019,Low
1271,Plateau,Catering and Hospitality,High Unemployment,Women,2020,Low
1272,Kaduna,Welding,Technological Advancement,Graduates,2012,Low
1273,Borno,Web Development,Market Demand,Entrepreneurs,2023,Medium
1274,Anambra,Data Analysis,Technological Advancement,Women,2010,Medium
1275,Kaduna,Catering and Hospitality,Government Initiatives,Youth,2014,Low
1276,Oyo,Web Development,Global Trends,Entrepreneurs,2012,Medium
1277,Kano,Mobile App Development,Government Initiatives,Youth,2010,Low
1278,Kano,Plumbing,Global Trends,Entrepreneurs,2021,Medium
1279,Rivers,Data Analysis,High Unemployment,Entrepreneurs,2021,Low
1280,Benue,Photography,Youth Empowerment,Women,2016,Medium
1281,Delta,Digital Marketing,Government Initiatives,Women,2019,Low
1282,Kano,Welding,Global Trends,Youth,2015,High
1283,Oyo,Hairdressing,Government Initiatives,Women,2017,Medium
1284,Oyo,Web Development,Government Initiatives,Entrepreneurs,2019,High
1285,Abuja,Hairdressing,Technological Advancement,Graduates,2010,High
1286,Delta,Content Writing,High Unemployment,Youth,2018,High
1287,Oyo,Welding,Youth Empowerment,Entrepreneurs,2017,Medium
1288,Kano,Data Analysis,Global Trends,Artisans,2015,High
1289,Lagos,Data Analysis,Global Trends,Youth,2010,Low
1290,Oyo,Hairdressing,Youth Empowerment,Entrepreneurs,2016,Low
1291,Enugu,Content Writing,Global Trends,Graduates,2020,Medium
1292,Kano,Hairdressing,High Unemployment,Artisans,2010,Medium
1293,Kano,Agribusiness,Entrepreneurship Opportunities,Graduates,2018,Medium
1294,Lagos,Agribusiness,High Unemployment,Youth,2016,Medium
1295,Abuja,Tailoring,High Unemployment,Entrepreneurs,2020,High
1296,Oyo,Cybersecurity,Entrepreneurship Opportunities,Entrepreneurs,2015,Medium
1297,Borno,Hairdressing,Global Trends,Artisans,2016,Medium
1298,Oyo,Welding,Youth Empowerment,Entrepreneurs,2014,High
1299,Oyo,Plumbing,High Unemployment,Women,2018,High
1300,Lagos,Mobile App Development,Global Trends,Entrepreneurs,2019,Low
1301,Kano,Plumbing,Entrepreneurship Opportunities,Graduates,2013,Medium
1302,Plateau,Carpentry,High Unemployment,Artisans,2013,High
1303,Lagos,Tailoring,Global Trends,Graduates,2015,Low
1304,Rivers,Photography,Global Trends,Youth,2023,Low
1305,Oyo,Digital Marketing,Entrepreneurship Opportunities,Youth,2016,Medium
1306,Edo,Plumbing,Technological Advancement,Women,2023,Low
1307,Anambra,Welding,Youth Empowerment,Artisans,2011,High
1308,Cross River,Plumbing,Technological Advancement,Youth,2021,Medium
1309,Oyo,Hairdressing,Technological Advancement,Graduates,2019,Low
1310,Oyo,Plumbing,High Unemployment,Women,2020,High
1311,Lagos,Photography,Government Initiatives,Artisans,2022,Medium
1312,Borno,Photography,High Unemployment,Artisans,2014,Low
1313,Edo,Catering and Hospitality,Technological Advancement,Artisans,2023,High
1314,Kano,Photography,Government Initiatives,Entrepreneurs,2019,Medium
1315,Benue,Welding,Market Demand,Graduates,2011,Medium
1316,Oyo,Photography,Technological Advancement,Women,2013,Low
1317,Kaduna,Carpentry,Entrepreneurship Opportunities,Women,2014,Medium
1318,Plateau,Catering and Hospitality,Entrepreneurship Opportunities,Artisans,2014,Low
1319,Oyo,Mobile App Development,High Unemployment,Entrepreneurs,2022,Low
1320,Enugu,Digital Marketing,Youth Empowerment,Youth,2014,Medium
1321,Delta,Data Analysis,Technological Advancement,Youth,2022,High
1322,Anambra,Plumbing,Global Trends,Youth,2016,High
1323,Plateau,Web Development,High Unemployment,Women,2017,Medium
1324,Benue,Mobile App Development,Technological Advancement,Entrepreneurs,2016,Medium
1325,Plateau,Web Development,Entrepreneurship Opportunities,Graduates,2022,Low
1326,Abuja,Catering and Hospitality,Technological Advancement,Entrepreneurs,2020,Medium
1327,Kano,Data Analysis,Market Demand,Women,2019,High
1328,Edo,Plumbing,Global Trends,Entrepreneurs,2018,Low
1329,Edo,Web Development,High Unemployment,Graduates,2011,Medium
1330,Lagos,Data Analysis,Entrepreneurship Opportunities,Entrepreneurs,2015,Medium
1331,Anambra,Graphic Design,Market Demand,Artisans,2016,Low
1332,Ogun,Welding,Global Trends,Artisans,2016,High
1333,Abuja,Catering and Hospitality,Market Demand,Graduates,2018,Low
1334,Benue,Digital Marketing,High Unemployment,Entrepreneurs,2020,Medium
1335,Enugu,Mobile App Development,Technological Advancement,Youth,2012,High
1336,Edo,Welding,Entrepreneurship Opportunities,Graduates,2023,Medium
1337,Abuja,Welding,Youth Empowerment,Entrepreneurs,2012,Low
1338,Cross River,Tailoring,Market Demand,Women,2019,Low
1339,Edo,Cybersecurity,High Unemployment,Artisans,2020,Medium
1340,Edo,Hairdressing,Entrepreneurship Opportunities,Women,2018,Medium
1341,Rivers,Digital Marketing,Technological Advancement,Entrepreneurs,2023,Medium
1342,Plateau,Welding,Entrepreneurship Opportunities,Artisans,2019,Low
1343,Kaduna,Digital Marketing,Global Trends,Artisans,2022,High
1344,Benue,Hairdressing,High Unemployment,Youth,2014,Low
1345,Borno,Catering and Hospitality,Entrepreneurship Opportunities,Graduates,2011,Low
1346,Delta,Cybersecurity,Youth Empowerment,Artisans,2019,Medium
1347,Anambra,Plumbing,Government Initiatives,Entrepreneurs,2018,High
1348,Kaduna,Welding,Youth Empowerment,Graduates,2021,High
1349,Anambra,Web Development,Government Initiatives,Women,2017,High
1350,Edo,Web Development,Government Initiatives,Youth,2021,High
1351,Benue,Content Writing,Market Demand,Artisans,2020,High
1352,Oyo,Plumbing,Global Trends,Graduates,2023,Medium
1353,Rivers,Cybersecurity,High Unemployment,Women,2014,Low
1354,Cross River,Agribusiness,Youth Empowerment,Entrepreneurs,2012,High
1355,Benue,Plumbing,Technological Advancement,Artisans,2015,High
1356,Edo,Catering and Hospitality,Market Demand,Youth,2011,Low
1357,Rivers,Agribusiness,High Unemployment,Graduates,2021,Medium
1358,Edo,Cybersecurity,Market Demand,Women,2011,Low
1359,Anambra,Photography,Global Trends,Youth,2013,Low
1360,Enugu,Photography,Global Trends,Artisans,2010,Low
1361,Ogun,Carpentry,Global Trends,Youth,2010,Medium
1362,Kano,Welding,Market Demand,Graduates,2021,High
1363,Oyo,Plumbing,Market Demand,Youth,2014,Medium
1364,Enugu,Content Writing,Market Demand,Women,2012,Low
1365,Ogun,Mobile App Development,Technological Advancement,Women,2021,High
1366,Abuja,Hairdressing,High Unemployment,Women,2017,Low
1367,Enugu,Tailoring,High Unemployment,Youth,2022,Low
1368,Abuja,Cybersecurity,Global Trends,Entrepreneurs,2023,Low
1369,Anambra,Cybersecurity,Entrepreneurship Opportunities,Graduates,2018,Low
1370,Oyo,Welding,Youth Empowerment,Artisans,2022,Medium
1371,Delta,Graphic Design,Market Demand,Youth,2013,High
1372,Benue,Cybersecurity,Market Demand,Women,2017,Medium
1373,Plateau,Agribusiness,Government Initiatives,Youth,2014,Low
1374,Kaduna,Catering and Hospitality,Global Trends,Women,2017,High
1375,Kano,Photography,High Unemployment,Graduates,2023,High
1376,Abuja,Hairdressing,Government Initiatives,Youth,2020,High
1377,Lagos,Graphic Design,Entrepreneurship Opportunities,Graduates,2015,High
1378,Cross River,Catering and Hospitality,Global Trends,Graduates,2013,Low
1379,Edo,Data Analysis,High Unemployment,Graduates,2019,Low
1380,Kano,Plumbing,Entrepreneurship Opportunities,Youth,2021,Low
1381,Abuja,Digital Marketing,Government Initiatives,Artisans,2017,Medium
1382,Borno,Welding,Technological Advancement,Women,2022,High
1383,Cross River,Graphic Design,Technological Advancement,Entrepreneurs,2019,Low
1384,Kaduna,Cybersecurity,Technological Advancement,Artisans,2013,Low
1385,Cross River,Carpentry,Global Trends,Women,2019,Medium
1386,Lagos,Photography,Entrepreneurship Opportunities,Graduates,2010,Low
1387,Oyo,Hairdressing,Youth Empowerment,Entrepreneurs,2015,Medium
1388,Enugu,Agribusiness,Technological Advancement,Artisans,2017,High
1389,Benue,Catering and Hospitality,Youth Empowerment,Entrepreneurs,2022,High
